[?1034h[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooCategory::bin_number
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooGaussian::const_monohiggs_stat_error_dimuonModelCR_bin3
Looking for systematic shapes ... zmm_weights_monohiggs_monohiggs_stat_error_dimuonModelCR_bin3_Up,zmm_weights_monohiggs_monohiggs_stat_error_dimuonModelCR_bin3_Down
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooFormulaVar::sys_function_monohiggs_stat_error_dimuonModelCR_bin3_cat_monohiggs_zjets_ch_dimuonModel_bin_0
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooFormulaVar::sys_function_monohiggs_stat_error_dimuonModelCR_bin3_cat_monohiggs_zjets_ch_dimuonModel_bin_1
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooFormulaVar::sys_function_monohiggs_stat_error_dimuonModelCR_bin3_cat_monohiggs_zjets_ch_dimuonModel_bin_2
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooFormulaVar::sys_function_monohiggs_stat_error_dimuonModelCR_bin3_cat_monohiggs_zjets_ch_dimuonModel_bin_3
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooRealVar::monohiggs_stat_error_dielectronModelCR_bin0
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooRealVar::nuis_IN_monohiggs_stat_error_dielectronModelCR_bin0
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooGaussian::const_monohiggs_stat_error_dielectronModelCR_bin0
Looking for systematic shapes ... zee_weights_monohiggs_monohiggs_stat_error_dielectronModelCR_bin0_Up,zee_weights_monohiggs_monohiggs_stat_error_dielectronModelCR_bin0_Down
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooFormulaVar::sys_function_monohiggs_stat_error_dielectronModelCR_bin0_cat_monohiggs_zjets_ch_dielectronModel_bin_0
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooFormulaVar::sys_function_monohiggs_stat_error_dielectronModelCR_bin0_cat_monohiggs_zjets_ch_dielectronModel_bin_1
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooFormulaVar::sys_function_monohiggs_stat_error_dielectronModelCR_bin0_cat_monohiggs_zjets_ch_dielectronModel_bin_2
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooFormulaVar::sys_function_monohiggs_stat_error_dielectronModelCR_bin0_cat_monohiggs_zjets_ch_dielectronModel_bin_3
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooRealVar::monohiggs_stat_error_dielectronModelCR_bin1
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooRealVar::nuis_IN_monohiggs_stat_error_dielectronModelCR_bin1
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooGaussian::const_monohiggs_stat_error_dielectronModelCR_bin1
Looking for systematic shapes ... zee_weights_monohiggs_monohiggs_stat_error_dielectronModelCR_bin1_Up,zee_weights_monohiggs_monohiggs_stat_error_dielectronModelCR_bin1_Down
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooFormulaVar::sys_function_monohiggs_stat_error_dielectronModelCR_bin1_cat_monohiggs_zjets_ch_dielectronModel_bin_0
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooFormulaVar::sys_function_monohiggs_stat_error_dielectronModelCR_bin1_cat_monohiggs_zjets_ch_dielectronModel_bin_1
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooFormulaVar::sys_function_monohiggs_stat_error_dielectronModelCR_bin1_cat_monohiggs_zjets_ch_dielectronModel_bin_2
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooFormulaVar::sys_function_monohiggs_stat_error_dielectronModelCR_bin1_cat_monohiggs_zjets_ch_dielectronModel_bin_3
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooRealVar::monohiggs_stat_error_dielectronModelCR_bin2
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooRealVar::nuis_IN_monohiggs_stat_error_dielectronModelCR_bin2
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooGaussian::const_monohiggs_stat_error_dielectronModelCR_bin2
Looking for systematic shapes ... zee_weights_monohiggs_monohiggs_stat_error_dielectronModelCR_bin2_Up,zee_weights_monohiggs_monohiggs_stat_error_dielectronModelCR_bin2_Down
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooFormulaVar::sys_function_monohiggs_stat_error_dielectronModelCR_bin2_cat_monohiggs_zjets_ch_dielectronModel_bin_0
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooFormulaVar::sys_function_monohiggs_stat_error_dielectronModelCR_bin2_cat_monohiggs_zjets_ch_dielectronModel_bin_1
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooFormulaVar::sys_function_monohiggs_stat_error_dielectronModelCR_bin2_cat_monohiggs_zjets_ch_dielectronModel_bin_2
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooFormulaVar::sys_function_monohiggs_stat_error_dielectronModelCR_bin2_cat_monohiggs_zjets_ch_dielectronModel_bin_3
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooRealVar::monohiggs_stat_error_dielectronModelCR_bin3
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooRealVar::nuis_IN_monohiggs_stat_error_dielectronModelCR_bin3
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooGaussian::const_monohiggs_stat_error_dielectronModelCR_bin3
Looking for systematic shapes ... zee_weights_monohiggs_monohiggs_stat_error_dielectronModelCR_bin3_Up,zee_weights_monohiggs_monohiggs_stat_error_dielectronModelCR_bin3_Down
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooFormulaVar::sys_function_monohiggs_stat_error_dielectronModelCR_bin3_cat_monohiggs_zjets_ch_dielectronModel_bin_0
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooFormulaVar::sys_function_monohiggs_stat_error_dielectronModelCR_bin3_cat_monohiggs_zjets_ch_dielectronModel_bin_1
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooFormulaVar::sys_function_monohiggs_stat_error_dielectronModelCR_bin3_cat_monohiggs_zjets_ch_dielectronModel_bin_2
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooFormulaVar::sys_function_monohiggs_stat_error_dielectronModelCR_bin3_cat_monohiggs_zjets_ch_dielectronModel_bin_3
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooRealVar::monohiggs_stat_error_dimuonfailModelCR_bin0
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooRealVar::nuis_IN_monohiggs_stat_error_dimuonfailModelCR_bin0
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooGaussian::const_monohiggs_stat_error_dimuonfailModelCR_bin0
Looking for systematic shapes ... zmm_fail_weights_monohiggs_monohiggs_stat_error_dimuonfailModelCR_bin0_Up,zmm_fail_weights_monohiggs_monohiggs_stat_error_dimuonfailModelCR_bin0_Down
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooFormulaVar::sys_function_monohiggs_stat_error_dimuonfailModelCR_bin0_cat_monohiggs_zjets_ch_dimuonfailModel_bin_0
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooFormulaVar::sys_function_monohiggs_stat_error_dimuonfailModelCR_bin0_cat_monohiggs_zjets_ch_dimuonfailModel_bin_1
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooFormulaVar::sys_function_monohiggs_stat_error_dimuonfailModelCR_bin0_cat_monohiggs_zjets_ch_dimuonfailModel_bin_2
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooFormulaVar::sys_function_monohiggs_stat_error_dimuonfailModelCR_bin0_cat_monohiggs_zjets_ch_dimuonfailModel_bin_3
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooRealVar::monohiggs_stat_error_dimuonfailModelCR_bin1
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooRealVar::nuis_IN_monohiggs_stat_error_dimuonfailModelCR_bin1
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooGaussian::const_monohiggs_stat_error_dimuonfailModelCR_bin1
Looking for systematic shapes ... zmm_fail_weights_monohiggs_monohiggs_stat_error_dimuonfailModelCR_bin1_Up,zmm_fail_weights_monohiggs_monohiggs_stat_error_dimuonfailModelCR_bin1_Down
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooFormulaVar::sys_function_monohiggs_stat_error_dimuonfailModelCR_bin1_cat_monohiggs_zjets_ch_dimuonfailModel_bin_0
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooFormulaVar::sys_function_monohiggs_stat_error_dimuonfailModelCR_bin1_cat_monohiggs_zjets_ch_dimuonfailModel_bin_1
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooFormulaVar::sys_function_monohiggs_stat_error_dimuonfailModelCR_bin1_cat_monohiggs_zjets_ch_dimuonfailModel_bin_2
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooFormulaVar::sys_function_monohiggs_stat_error_dimuonfailModelCR_bin1_cat_monohiggs_zjets_ch_dimuonfailModel_bin_3
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooRealVar::monohiggs_stat_error_dimuonfailModelCR_bin2
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooRealVar::nuis_IN_monohiggs_stat_error_dimuonfailModelCR_bin2
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooGaussian::const_monohiggs_stat_error_dimuonfailModelCR_bin2
Looking for systematic shapes ... zmm_fail_weights_monohiggs_monohiggs_stat_error_dimuonfailModelCR_bin2_Up,zmm_fail_weights_monohiggs_monohiggs_stat_error_dimuonfailModelCR_bin2_Down
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooFormulaVar::sys_function_monohiggs_stat_error_dimuonfailModelCR_bin2_cat_monohiggs_zjets_ch_dimuonfailModel_bin_0
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooFormulaVar::sys_function_monohiggs_stat_error_dimuonfailModelCR_bin2_cat_monohiggs_zjets_ch_dimuonfailModel_bin_1
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooFormulaVar::sys_function_monohiggs_stat_error_dimuonfailModelCR_bin2_cat_monohiggs_zjets_ch_dimuonfailModel_bin_2
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooFormulaVar::sys_function_monohiggs_stat_error_dimuonfailModelCR_bin2_cat_monohiggs_zjets_ch_dimuonfailModel_bin_3
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooRealVar::monohiggs_stat_error_dimuonfailModelCR_bin3
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooRealVar::nuis_IN_monohiggs_stat_error_dimuonfailModelCR_bin3
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooGaussian::const_monohiggs_stat_error_dimuonfailModelCR_bin3
Looking for systematic shapes ... zmm_fail_weights_monohiggs_monohiggs_stat_error_dimuonfailModelCR_bin3_Up,zmm_fail_weights_monohiggs_monohiggs_stat_error_dimuonfailModelCR_bin3_Down
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooFormulaVar::sys_function_monohiggs_stat_error_dimuonfailModelCR_bin3_cat_monohiggs_zjets_ch_dimuonfailModel_bin_0
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooFormulaVar::sys_function_monohiggs_stat_error_dimuonfailModelCR_bin3_cat_monohiggs_zjets_ch_dimuonfailModel_bin_1
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooFormulaVar::sys_function_monohiggs_stat_error_dimuonfailModelCR_bin3_cat_monohiggs_zjets_ch_dimuonfailModel_bin_2
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooFormulaVar::sys_function_monohiggs_stat_error_dimuonfailModelCR_bin3_cat_monohiggs_zjets_ch_dimuonfailModel_bin_3
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooRealVar::monohiggs_stat_error_dielectronfailModelCR_bin0
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooRealVar::nuis_IN_monohiggs_stat_error_dielectronfailModelCR_bin0
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooGaussian::const_monohiggs_stat_error_dielectronfailModelCR_bin0
Looking for systematic shapes ... zee_fail_weights_monohiggs_monohiggs_stat_error_dielectronfailModelCR_bin0_Up,zee_fail_weights_monohiggs_monohiggs_stat_error_dielectronfailModelCR_bin0_Down
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooFormulaVar::sys_function_monohiggs_stat_error_dielectronfailModelCR_bin0_cat_monohiggs_zjets_ch_dielectronfailModel_bin_0
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooFormulaVar::sys_function_monohiggs_stat_error_dielectronfailModelCR_bin0_cat_monohiggs_zjets_ch_dielectronfailModel_bin_1
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooFormulaVar::sys_function_monohiggs_stat_error_dielectronfailModelCR_bin0_cat_monohiggs_zjets_ch_dielectronfailModel_bin_2
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooFormulaVar::sys_function_monohiggs_stat_error_dielectronfailModelCR_bin0_cat_monohiggs_zjets_ch_dielectronfailModel_bin_3
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooRealVar::monohiggs_stat_error_dielectronfailModelCR_bin1
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooRealVar::nuis_IN_monohiggs_stat_error_dielectronfailModelCR_bin1
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooGaussian::const_monohiggs_stat_error_dielectronfailModelCR_bin1
Looking for systematic shapes ... zee_fail_weights_monohiggs_monohiggs_stat_error_dielectronfailModelCR_bin1_Up,zee_fail_weights_monohiggs_monohiggs_stat_error_dielectronfailModelCR_bin1_Down
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooFormulaVar::sys_function_monohiggs_stat_error_dielectronfailModelCR_bin1_cat_monohiggs_zjets_ch_dielectronfailModel_bin_0
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooFormulaVar::sys_function_monohiggs_stat_error_dielectronfailModelCR_bin1_cat_monohiggs_zjets_ch_dielectronfailModel_bin_1
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooFormulaVar::sys_function_monohiggs_stat_error_dielectronfailModelCR_bin1_cat_monohiggs_zjets_ch_dielectronfailModel_bin_2
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooFormulaVar::sys_function_monohiggs_stat_error_dielectronfailModelCR_bin1_cat_monohiggs_zjets_ch_dielectronfailModel_bin_3
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooRealVar::monohiggs_stat_error_dielectronfailModelCR_bin2
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooRealVar::nuis_IN_monohiggs_stat_error_dielectronfailModelCR_bin2
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooGaussian::const_monohiggs_stat_error_dielectronfailModelCR_bin2
Looking for systematic shapes ... zee_fail_weights_monohiggs_monohiggs_stat_error_dielectronfailModelCR_bin2_Up,zee_fail_weights_monohiggs_monohiggs_stat_error_dielectronfailModelCR_bin2_Down
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooFormulaVar::sys_function_monohiggs_stat_error_dielectronfailModelCR_bin2_cat_monohiggs_zjets_ch_dielectronfailModel_bin_0
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooFormulaVar::sys_function_monohiggs_stat_error_dielectronfailModelCR_bin2_cat_monohiggs_zjets_ch_dielectronfailModel_bin_1
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooFormulaVar::sys_function_monohiggs_stat_error_dielectronfailModelCR_bin2_cat_monohiggs_zjets_ch_dielectronfailModel_bin_2
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooFormulaVar::sys_function_monohiggs_stat_error_dielectronfailModelCR_bin2_cat_monohiggs_zjets_ch_dielectronfailModel_bin_3
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooRealVar::monohiggs_stat_error_dielectronfailModelCR_bin3
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooRealVar::nuis_IN_monohiggs_stat_error_dielectronfailModelCR_bin3
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooGaussian::const_monohiggs_stat_error_dielectronfailModelCR_bin3
Looking for systematic shapes ... zee_fail_weights_monohiggs_monohiggs_stat_error_dielectronfailModelCR_bin3_Up,zee_fail_weights_monohiggs_monohiggs_stat_error_dielectronfailModelCR_bin3_Down
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooFormulaVar::sys_function_monohiggs_stat_error_dielectronfailModelCR_bin3_cat_monohiggs_zjets_ch_dielectronfailModel_bin_0
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooFormulaVar::sys_function_monohiggs_stat_error_dielectronfailModelCR_bin3_cat_monohiggs_zjets_ch_dielectronfailModel_bin_1
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooFormulaVar::sys_function_monohiggs_stat_error_dielectronfailModelCR_bin3_cat_monohiggs_zjets_ch_dielectronfailModel_bin_2
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooFormulaVar::sys_function_monohiggs_stat_error_dielectronfailModelCR_bin3_cat_monohiggs_zjets_ch_dielectronfailModel_bin_3
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooRealVar::met
PASSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSS RELATIVE
0.316961796312
PASSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSS ABSOLUTE
0.0812774176905
FAILLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLL RELATIVE
0.293270746328
FAILLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLL ABSOLUTE
0.00283981681753
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooRealVar::monohiggs_stat_error_singlemuonwModel_bin0
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooRealVar::nuis_IN_monohiggs_stat_error_singlemuonwModel_bin0
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooGaussian::const_monohiggs_stat_error_singlemuonwModel_bin0
Looking for systematic shapes ... wmn_weights_monohiggs_monohiggs_stat_error_singlemuonwModel_bin0_Up,wmn_weights_monohiggs_monohiggs_stat_error_singlemuonwModel_bin0_Down
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooFormulaVar::sys_function_monohiggs_stat_error_singlemuonwModel_bin0_cat_monohiggs_wjets_ch_singlemuonwModel_bin_0
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooFormulaVar::sys_function_monohiggs_stat_error_singlemuonwModel_bin0_cat_monohiggs_wjets_ch_singlemuonwModel_bin_1
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooFormulaVar::sys_function_monohiggs_stat_error_singlemuonwModel_bin0_cat_monohiggs_wjets_ch_singlemuonwModel_bin_2
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooFormulaVar::sys_function_monohiggs_stat_error_singlemuonwModel_bin0_cat_monohiggs_wjets_ch_singlemuonwModel_bin_3
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooRealVar::monohiggs_stat_error_singlemuonwModel_bin1
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooRealVar::nuis_IN_monohiggs_stat_error_singlemuonwModel_bin1
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooGaussian::const_monohiggs_stat_error_singlemuonwModel_bin1
Looking for systematic shapes ... wmn_weights_monohiggs_monohiggs_stat_error_singlemuonwModel_bin1_Up,wmn_weights_monohiggs_monohiggs_stat_error_singlemuonwModel_bin1_Down
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooFormulaVar::sys_function_monohiggs_stat_error_singlemuonwModel_bin1_cat_monohiggs_wjets_ch_singlemuonwModel_bin_0
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooFormulaVar::sys_function_monohiggs_stat_error_singlemuonwModel_bin1_cat_monohiggs_wjets_ch_singlemuonwModel_bin_1
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooFormulaVar::sys_function_monohiggs_stat_error_singlemuonwModel_bin1_cat_monohiggs_wjets_ch_singlemuonwModel_bin_2
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooFormulaVar::sys_function_monohiggs_stat_error_singlemuonwModel_bin1_cat_monohiggs_wjets_ch_singlemuonwModel_bin_3
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooRealVar::monohiggs_stat_error_singlemuonwModel_bin2
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooRealVar::nuis_IN_monohiggs_stat_error_singlemuonwModel_bin2
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooGaussian::const_monohiggs_stat_error_singlemuonwModel_bin2
Looking for systematic shapes ... wmn_weights_monohiggs_monohiggs_stat_error_singlemuonwModel_bin2_Up,wmn_weights_monohiggs_monohiggs_stat_error_singlemuonwModel_bin2_Down
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooFormulaVar::sys_function_monohiggs_stat_error_singlemuonwModel_bin2_cat_monohiggs_wjets_ch_singlemuonwModel_bin_0
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooFormulaVar::sys_function_monohiggs_stat_error_singlemuonwModel_bin2_cat_monohiggs_wjets_ch_singlemuonwModel_bin_1
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooFormulaVar::sys_function_monohiggs_stat_error_singlemuonwModel_bin2_cat_monohiggs_wjets_ch_singlemuonwModel_bin_2
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooFormulaVar::sys_function_monohiggs_stat_error_singlemuonwModel_bin2_cat_monohiggs_wjets_ch_singlemuonwModel_bin_3
[#1] INFO:ObjectHandling -- RooWorkspace::import(combinedws) importing RooRealVar::monohiggs_stat_error_singlemuonwModel_bin3
